*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
26 *2512:26 1.800000171e-07
27 *2512:27 4.320000312e-08
28 *2512:28 6.560000384000001e-08
29 *2512:29 2.400000228e-08
30 *2512:30 2.5920001871999998e-08
31 *2512:31 1.3200001254e-07
32 *2512:32 1.1480000671999999e-07
33 *2512:33 1.7280001248e-07
34 *2512:34 1.6400000960000002e-07
35 *2512:35 6.560000384e-09
36 *2512:36 4.800000456e-08
37 *2512:37 9.600000912e-09
38 *2512:38 2.2800002166e-07
39 *2512:39 4.320000312e-08
40 *2512:40 1.200000114e-08
41 *2512:41 9.600000912e-09
42 *2512:42 9.600000912e-08
43 *2512:43 3.8400005472e-08
44 *2512:44 6.0480004368e-08
45 *2512:45 1.080000078e-08
46 *2512:46 1.0368000748799999e-07
47 *2512:47 7.200000684000001e-08
48 *2512:48 1.90080013728e-07
49 *2512:49 4.800000456e-08
50 *2512:50 1.12320008112e-07
51 *2512:51 4.1000002400000004e-08
52 *2512:52 1.7280001248e-08
53 *2512:53 1.080000078e-08
54 *2512:54 1.8144001310399999e-07
55 *2512:55 2.160000156e-08
56 *2512:56 3.0240002184e-07
57 *2512:57 3.6000003420000005e-08
58 *2512:58 9.5040006864e-08
59 *2512:59 1.4400001368000002e-07
60 *2512:60 2.5920001871999998e-08
61 *2512:61 1.0800001025999999e-07
62 *2512:62 6.0480004368e-08
63 *2512:63 1.2800001824e-08
64 *2512:64 7.200000684000001e-08
65 *2512:65 7.7760005616e-08
66 *2512:66 2.400000228e-08
67 *2512:67 4.800000456e-08
68 *2512:68 3.4560002496e-08
69 *2512:69 1.080000078e-08
70 *2512:70 7.7760005616e-08
71 *2512:71 3.000000285e-07
72 *2512:72 1.20960008736e-07
73 *2512:73 2.5200002393999996e-07
74 *2512:74 2.400000228e-08
75 *2512:75 5.1840003743999996e-08
76 *2512:76 8.400000798e-08

*END

*D_NET *2513 2.0938801516920006e-06

*CONN
*I *1461:A *L
*I *1491:A *L
*I *1493:A *L
*I *1492:A *L
*I *1355:A *L
*I *1483:Y *L

*CAP
1 *1461:A 
2 *1491:A 
3 *1493:A 
4 *1492:A 
5 *1355:A 
6 *1483:Y 
7 *2513:7 4.800000456e-08
8 *2513:8 1.12320008112e-07
9 *2513:9 8.200000480000001e-08
10 *2513:10 7.7760005616e-08
11 *2513:11 1.080000078e-08
12 *2513:12 1.20960008736e-07
13 *2513:13 4.1000002400000004e-08
14 *2513:14 2.5920001871999998e-08
15 *2513:15 1.2800001824e-08
16 *2513:16 6.00000057e-08
17 *2513:17 3.4560002496e-08
18 *2513:18 3.6000003420000005e-08
19 *2513:19 5.1840003743999996e-08
20 *2513:20 1.230000072e-07
21 *2513:21 1.55520011232e-07
22 *2513:22 3.6000003420000005e-08
23 *2513:23 3.4560002496e-08
24 *2513:24 2.460000144e-08
25 *2513:25 1.38240009984e-07
26 *2513:26 1.080000078e-08
27 *2513:27 1.55520011232e-07
28 *2513:28 3.2800001920000004e-08
29 *2513:29 1.2960000936e-07
30 *2513:30 3.6000003420000005e-08
31 *2513:31 2.1600001559999997e-07
32 *2513:32 7.380000432e-08
33 *2513:33 1.200000114e-08
34 *2513:34 3.4560002496e-08
35 *2513:35 7.380000432e-08
36 *2513:36 6.9120004992e-08
37 *2513:37 2.400000228e-08

*END

*D_NET *2514 2.8034002237759997e-06

*CONN
*I *766:A *L
*I *670:B *L
*I *1248:B *L
*I *963:B *L
*I *970:A *L
*I *1355:B *L
*I *552:Y *L

*CAP
1 *766:A 
2 *670:B 
3 *1248:B 
4 *963:B 
5 *970:A 
6 *1355:B 
7 *552:Y 
8 *2514:8 3.4560002496e-08
9 *2514:9 7.200000684000001e-08
10 *2514:10 9.600000912e-09
11 *2514:11 9.600000912e-08
12 *2514:12 8.640000624e-09
13 *2514:13 1.080000078e-08
14 *2514:14 5.1840003743999996e-08
15 *2514:15 1.8040001056e-07
16 *2514:16 3.4560002496e-08
17 *2514:17 7.200000684000001e-08
18 *2514:18 7.7760005616e-08
19 *2514:19 6.00000057e-08
20 *2514:20 3.4560002496e-08
21 *2514:21 4.1000002400000004e-08
22 *2514:22 1.12320008112e-07
23 *2514:23 3.4560002496e-08
24 *2514:24 1.6400000960000002e-07
25 *2514:25 1.7280001248e-08
26 *2514:26 7.200000684000001e-08
27 *2514:27 9.600000912e-09
28 *2514:28 1.9200001824e-07
29 *2514:29 3.4560002496e-08
30 *2514:30 1.0800001025999999e-07
31 *2514:31 8.640000624e-09
32 *2514:32 5.7400003359999996e-08
33 *2514:33 1.7280001248e-08
34 *2514:34 1.2800001824e-08
35 *2514:35 2.400000228e-08
36 *2514:36 9.600000912e-09
37 *2514:37 1.0800001025999999e-07
38 *2514:38 0.0
39 *2514:39 1.3200001254e-07
40 *2514:40 5.1840003743999996e-08
41 *2514:41 2.5600003648e-08
42 *2514:42 2.400000228e-08
43 *2514:43 5.1840003743999996e-08
44 *2514:44 1.3200001254e-07
45 *2514:45 2.5920001871999998e-08
46 *2514:46 1.080000078e-08
47 *2514:47 2.0736001497599998e-07
48 *2514:48 2.5600003648e-08
49 *2514:49 3.6000003420000005e-08
50 *2514:50 4.320000312e-08
51 *2514:51 1.1480000671999999e-07
52 *2514:52 1.7280001248e-08
53 *2514:53 1.3940000816e-07

*END

*D_NET *2515 7.15840062202e-07

*CONN
*I *436:B *L
*I *661:B *L
*I *657:C *L
*I *659:C *L
*I *430:Y *L

*CAP
1 *436:B 
2 *661:B 
3 *657:C 
4 *659:C 
5 *430:Y 
6 *2515:6 8.400000798e-08
7 *2515:7 2.5920001871999998e-08
8 *2515:8 6.560000384000001e-08
9 *2515:9 2.400000228e-08
10 *2515:10 2.400000342e-09
11 *2515:11 9.600000912e-09
12 *2515:12 8.400000798e-08
13 *2515:13 8.640000624e-08
14 *2515:14 9.600000912e-08
15 *2515:15 6.9120004992e-08
16 *2515:16 1.200000114e-08
17 *2515:17 1.2800001824e-08
18 *2515:18 1.4400001368000002e-07

*END

*D_NET *2516 0

*CONN
*I *1279:A *L
*I *576:B *L
*I *1652:C *L
*I *1646:C *L
*I *1762:C *L
*I *1771:C *L
*I *1548:C *L
*I *1645:C *L
*I *1071:C *L
*I *1649:C *L
*I *1356:C *L
*I *657:Y *L

*CAP
1 *1279:A 
2 *576:B 
3 *1652:C 
4 *1646:C 
5 *1762:C 
6 *1771:C 
7 *1548:C 
8 *1645:C 
9 *1071:C 
10 *1649:C 
11 *1356:C 
12 *657:Y 

*END

*D_NET *2517 1.2800001824e-08

*CONN
*I *1355:C *L
*I *1356:Y *L

*CAP
1 *1355:C 
2 *1356:Y 
3 *2517:3 1.2800001824e-08

*END

*D_NET *2518 4.2576003583799997e-07

*CONN
*I *1346:C *L
*I *1355:Y *L

*CAP
1 *1346:C 
2 *1355:Y 
3 *2518:3 1.3200001254e-07
4 *2518:4 1.8144001310399999e-07
5 *2518:5 8.400000798e-08
6 *2518:6 2.5920001871999998e-08
7 *2518:7 2.400000342e-09

*END

*D_NET *2519 8.160000775200001e-08

*CONN
*I *1251:B *L
*I *1346:Y *L

*CAP
1 *1251:B 
2 *1346:Y 
3 *2519:3 9.600000912e-09
4 *2519:4 7.200000684000001e-08

*END

*D_NET *2520 6.71520055716e-07

*CONN
*I *1240:A *L
*I *1155:B *L
*I *1157:C *L
*I *1251:Y *L

*CAP
1 *1240:A 
2 *1155:B 
3 *1157:C 
4 *1251:Y 
5 *2520:5 4.800000456e-08
6 *2520:6 4.1472002995199997e-07
7 *2520:7 2.400000228e-08
8 *2520:8 8.400000798e-08
9 *2520:9 1.600000228e-08
10 *2520:10 1.2800001824e-08
11 *2520:11 7.200000684000001e-08

*END

*D_NET *2521 1.1585200919319998e-06

*CONN
*I *1238:Q *L
*I *1261:A *L
*I *1333:A *L
*I *1343:A *L
*I *1332:A *L

*CAP
1 *1238:Q 
2 *1261:A 
3 *1333:A 
4 *1343:A 
5 *1332:A 
6 *2521:6 1.600000228e-08
7 *2521:7 1.2800001824e-08
8 *2521:8 2.000000285e-08
9 *2521:9 2.400000342e-09
10 *2521:10 1.2800001824e-08
11 *2521:11 6.0480004368e-08
12 *2521:12 7.200000684000001e-08
13 *2521:13 3.4560002496e-08
14 *2521:14 2.400000228e-08
15 *2521:15 2.400000228e-08
16 *2521:16 4.320000312e-08
17 *2521:17 1.6400000960000002e-08
18 *2521:18 3.6288002620799997e-07
19 *2521:19 1.200000114e-08
20 *2521:20 3.4560002496e-08
21 *2521:21 4.800000456e-08
22 *2521:22 3.5424002558399995e-07
23 *2521:23 8.200000480000001e-09

*END

*D_NET *2522 7.7400005472e-08

*CONN
*I *1331:B *L
*I *1332:Y *L

*CAP
1 *1331:B 
2 *1332:Y 
3 *2522:3 9.600000912e-09
4 *2522:4 8.640000624e-09
5 *2522:5 2.460000144e-08
6 *2522:6 3.4560002496e-08

*END

*D_NET *2523 1.136200078924e-06

*CONN
*I *760:C *L
*I *752:A *L
*I *761:B *L
*I *859:B *L
*I *1247:B *L
*I *661:Y *L

*CAP
1 *760:C 
2 *752:A 
3 *761:B 
4 *859:B 
5 *1247:B 
6 *661:Y 
7 *2523:7 7.200000684000001e-08
8 *2523:8 1.2800001824e-08
9 *2523:9 1.7280001248e-08
10 *2523:10 2.460000144e-08
11 *2523:11 2.1600001559999997e-07
12 *2523:12 5.1840003743999996e-08
13 *2523:13 1.2960000936e-07
14 *2523:14 9.020000528e-08
15 *2523:15 1.200000114e-08
16 *2523:16 1.90080013728e-07
17 *2523:17 3.1980001872e-07

*END

*D_NET *2524 2.7120002478e-07

*CONN
*I *1447:C *L
*I *1247:Y *L

*CAP
1 *1447:C 
2 *1247:Y 
3 *2524:3 1.3200001254e-07
4 *2524:4 1.7280001248e-08
5 *2524:5 9.600000912e-08
6 *2524:6 2.5920001871999998e-08

*END

*D_NET *2525 8.160000775200001e-08

*CONN
*I *1447:A *L
*I *1343:Y *L

*CAP
1 *1447:A 
2 *1343:Y 
3 *2525:3 9.600000912e-09
4 *2525:4 7.200000684000001e-08

*END

*D_NET *2526 4.4093203397439995e-06

*CONN
*I *1237:B *L
*I *1330:A *L
*I *1969:A *L
*I *1385:A *L
*I *1651:A *L
*I *1333:Y *L

*CAP
1 *1237:B 
2 *1330:A 
3 *1969:A 
4 *1385:A 
5 *1651:A 
6 *1333:Y 
7 *2526:7 3.6000003420000005e-08
8 *2526:8 1.0368000748799999e-07
9 *2526:9 3.6000003420000005e-08
10 *2526:10 6.00000057e-08
11 *2526:11 1.200000114e-08
12 *2526:12 1.12320008112e-07
13 *2526:13 6.560000384000001e-08
14 *2526:14 1.0368000748799999e-07
15 *2526:15 6.560000384000001e-08
16 *2526:16 1.20960008736e-07
17 *2526:17 2.400000228e-07
18 *2526:18 6.0480004368e-08
19 *2526:19 1.3200001254e-07
20 *2526:20 2.9376002121599994e-07
21 *2526:21 1.3120000768000002e-07
22 *2526:22 2.400000228e-08
23 *2526:23 2.460000144e-08
24 *2526:24 1.20960008736e-07
25 *2526:25 7.200000684000001e-08
26 *2526:26 1.7280001248e-08
27 *2526:27 8.200000480000001e-08
28 *2526:28 3.4560002496e-08
29 *2526:29 1.3200001254e-07
30 *2526:30 6.0480004368e-08
31 *2526:31 3.6000003420000005e-08
32 *2526:32 4.320000312e-08
33 *2526:33 9.840000576e-08
34 *2526:34 1.7280001248e-08
35 *2526:35 2.400000228e-08
36 *2526:36 1.0368000748799999e-07
37 *2526:37 4.800000456e-08
38 *2526:38 1.1480000671999999e-07
39 *2526:39 5.1840003743999996e-08
40 *2526:40 1.6400000960000002e-08
41 *2526:41 2.9376002121599994e-07
42 *2526:42 1.6400000960000002e-08
43 *2526:43 1.7280001248e-08
44 *2526:44 1.3200001254e-07
45 *2526:45 1.2960000936e-07
46 *2526:46 9.600000912e-08
47 *2526:47 4.320000312e-08
48 *2526:48 4.1000002400000004e-08
49 *2526:49 4.1472002995199997e-07
50 *2526:50 3.6000003420000005e-08
51 *2526:51 9.600000912e-09
52 *2526:52 1.6800001596e-07
53 *2526:53 7.7760005616e-08
54 *2526:54 2.400000228e-08
55 *2526:55 8.640000624e-08
56 *2526:56 4.1000002400000004e-08
57 *2526:57 5.1840003743999996e-08
58 *2526:58 3.6000003420000005e-08

*END

*D_NET *2527 1.8036001365600002e-07

*CONN
*I *1650:B *L
*I *1651:Y *L

*CAP
1 *1650:B 
2 *1651:Y 
3 *2527:3 6.00000057e-08
4 *2527:4 7.380000432e-08
5 *2527:5 3.4560002496e-08
6 *2527:6 1.200000114e-08

*END

*D_NET *2528 2.1600002052e-08

*CONN
*I *2062:Q *L
*I *2063:A *L

*CAP
1 *2062:Q 
2 *2063:A 
3 *2528:3 9.600000912e-09
4 *2528:4 1.200000114e-08

*END

*D_NET *2529 8.28960069108e-07

*CONN
*I *2065:A *L
*I *1967:A *L
*I *1754:C *L
*I *2063:Y *L

*CAP
1 *2065:A 
2 *1967:A 
3 *1754:C 
4 *2063:Y 
5 *2529:5 1.200000114e-08
6 *2529:6 4.320000312e-08
7 *2529:7 3.6000003420000005e-08
8 *2529:8 2.76480019968e-07
9 *2529:9 6.00000057e-08
10 *2529:10 4.320000312e-08
11 *2529:11 9.600000912e-09
12 *2529:12 4.800000456e-08
13 *2529:13 6.0480004368e-08
14 *2529:14 2.400000228e-07

*END

*D_NET *2530 3.277320260484e-06

*CONN
*I *1766:A *L
*I *1961:A *L
*I *1758:A *L
*I *1773:A *L
*I *1960:A *L
*I *1963:A *L
*I *1563:A *L
*I *1448:A *L
*I *1865:A *L
*I *1754:A *L
*I *1470:Y *L

*CAP
1 *1766:A 
2 *1961:A 
3 *1758:A 
4 *1773:A 
5 *1960:A 
6 *1963:A 
7 *1563:A 
8 *1448:A 
9 *1865:A 
10 *1754:A 
11 *1470:Y 
12 *2530:12 7.200000684000001e-08
13 *2530:13 2.24640016224e-07
14 *2530:14 1.3200001254e-07
15 *2530:15 1.230000072e-07
16 *2530:16 8.640000624e-08
17 *2530:17 8.200000480000001e-09
18 *2530:18 2.5920001871999998e-08
19 *2530:19 6.00000057e-08
20 *2530:20 1.200000114e-08
21 *2530:21 1.080000078e-08
22 *2530:22 1.0660000624e-07
23 *2530:23 3.4560002496e-08
24 *2530:24 1.6400000960000002e-08
25 *2530:25 3.11040022464e-07
26 *2530:26 1.3120000768000002e-07
27 *2530:27 1.7280001248e-08
28 *2530:28 1.200000114e-08
29 *2530:29 3.4560002496e-08
30 *2530:30 1.6400000960000002e-08
31 *2530:31 1.7280001248e-08
32 *2530:32 8.200000480000001e-08
33 *2530:33 7.200000684000001e-08
34 *2530:34 1.8040001056e-07
35 *2530:35 1.2800001824e-08
36 *2530:36 2.400000228e-08
37 *2530:37 3.4560002496e-08
38 *2530:38 4.920000288e-08
39 *2530:39 1.0368000748799999e-07
40 *2530:40 1.200000114e-08
41 *2530:41 6.9120004992e-08
42 *2530:42 1.200000114e-08
43 *2530:43 1.2800001824e-08
44 *2530:44 1.2800001824e-08
45 *2530:45 4.800000456e-08
46 *2530:46 9.600000912e-09
47 *2530:47 2.400000228e-07
48 *2530:48 1.2800001824e-08
49 *2530:49 1.600000228e-08
50 *2530:50 3.8400005472e-08
51 *2530:51 1.200000114e-08
52 *2530:52 1.7280001248e-08
53 *2530:53 1.080000078e-08
54 *2530:54 3.4560002496e-08
55 *2530:55 6.00000057e-08
56 *2530:56 7.7760005616e-08
57 *2530:57 1.7280001248e-08
58 *2530:58 1.080000078e-08
59 *2530:59 5.1840003743999996e-08
60 *2530:60 8.400000798e-08
61 *2530:61 4.320000312e-08
62 *2530:62 2.400000228e-08
63 *2530:63 3.4560002496e-08
64 *2530:64 6.00000057e-08
65 *2530:65 2.5920001871999998e-08
66 *2530:66 1.200000114e-08
67 *2530:67 9.600000912e-09
68 *2530:68 6.00000057e-08
69 *2530:69 1.7280001248e-08
70 *2530:70 1.200000114e-07

*END

*D_NET *2531 1.4816001526400003e-07

*CONN
*I *1650:A *L
*I *1754:Y *L

*CAP
1 *1650:A 
2 *1754:Y 
3 *2531:3 3.6000003420000005e-08
4 *2531:4 3.4560002496e-08
5 *2531:5 3.6000003420000005e-08
6 *2531:6 1.600000228e-08
7 *2531:7 2.5600003648e-08

*END

*D_NET *2532 3.26160024816e-07

*CONN
*I *1447:B *L
*I *1650:Y *L

*CAP
1 *1447:B 
2 *1650:Y 
3 *2532:3 9.600000912e-09
4 *2532:4 8.640000624e-09
5 *2532:5 7.380000432e-08
6 *2532:6 8.640000624e-09
7 *2532:7 3.6000003420000005e-08
8 *2532:8 9.600000912e-09
9 *2532:9 6.00000057e-08
10 *2532:10 1.9200001824e-08
11 *2532:11 8.640000624e-09
12 *2532:12 7.380000432e-08
13 *2532:13 8.640000624e-09
14 *2532:14 9.600000912e-09

*END

*D_NET *2533 1.0800001025999999e-07

*CONN
*I *1344:C *L
*I *1447:Y *L

*CAP
1 *1344:C 
2 *1447:Y 
3 *2533:3 1.0800001025999999e-07

*END

*D_NET *2534 9.54600071832e-07

*CONN
*I *1330:C *L
*I *1331:A *L
*I *1344:Y *L

*CAP
1 *1330:C 
2 *1331:A 
3 *1344:Y 
4 *2534:4 9.600000912e-09
5 *2534:5 7.200000684000001e-08
6 *2534:6 2.24640016224e-07
7 *2534:7 2.460000144e-08
8 *2534:8 2.5056001809599996e-07
9 *2534:9 1.080000078e-08
10 *2534:10 3.0240002184e-07
11 *2534:11 6.00000057e-08

*END

*D_NET *2535 7.166400659160001e-07

*CONN
*I *2060:Q *L
*I *1955:A *L
*I *1641:A *L
*I *1637:A *L

*CAP
1 *2060:Q 
2 *1955:A 
3 *1641:A 
4 *1637:A 
5 *2535:5 2.5920001871999998e-08
6 *2535:6 2.400000228e-08
7 *2535:7 5.1840003743999996e-08
8 *2535:8 1.200000114e-07
9 *2535:9 9.600000912e-09
10 *2535:10 3.2400003077999997e-07
11 *2535:11 1.200000114e-08
12 *2535:12 1.7280001248e-08
13 *2535:13 1.3200001254e-07

*END

*D_NET *2536 2.42480014868e-07

*CONN
*I *1331:C *L
*I *1637:Y *L

*CAP
1 *1331:C 
2 *1637:Y 
3 *2536:3 8.640000624e-09
4 *2536:4 2.1320001248e-07
5 *2536:5 8.640000624e-09
6 *2536:6 1.200000114e-08

*END

*D_NET *2537 8.526640669834002e-06

*CONN
*I *2027:Q *L
*I *1920:A *L
*I *1294:A *L
*I *1873:B *L
*I *1661:A *L
*I *1268:A *L
*I *1276:C *L
*I *1482:B *L
*I *1353:A *L
*I *1445:A *L
*I *1649:B *L

*CAP
1 *2027:Q 
2 *1920:A 
3 *1294:A 
4 *1873:B 
5 *1661:A 
6 *1268:A 
7 *1276:C 
8 *1482:B 
9 *1353:A 
10 *1445:A 
11 *1649:B 
12 *2537:12 1.0800001025999999e-07
13 *2537:13 1.080000078e-08
14 *2537:14 8.640000624e-09
15 *2537:15 1.3200001254e-07
16 *2537:16 1.600000228e-08
17 *2537:17 1.2800001824e-08
18 *2537:18 4.800000456e-08
19 *2537:19 9.600000912e-09
20 *2537:20 8.400000798e-08
21 *2537:21 3.8400005472e-08
22 *2537:22 7.200000684000001e-08
23 *2537:23 1.7280001248e-08
24 *2537:24 7.200000684000001e-08
25 *2537:25 9.600000912e-09
26 *2537:26 1.4400001368000002e-07
27 *2537:27 1.7280001248e-08
28 *2537:28 1.080000078e-08
29 *2537:29 1.38240009984e-07
30 *2537:30 1.6400000960000002e-08
31 *2537:31 7.7760005616e-08
32 *2537:32 2.5600003648e-08
33 *2537:33 7.200000684000001e-08
34 *2537:34 9.600000912e-09
35 *2537:35 8.400000798e-08
36 *2537:36 1.9200001824e-08
37 *2537:37 1.0800001025999999e-07
38 *2537:38 2.8800002735999998e-08
39 *2537:39 1.4400001368000002e-07
40 *2537:40 3.4560002496e-08
41 *2537:41 3.6000003420000005e-08
42 *2537:42 2.1600001559999997e-07
43 *2537:43 3.5260002064000003e-07
44 *2537:44 1.200000114e-08
45 *2537:45 1.080000078e-08
46 *2537:46 1.3120000768000002e-07
47 *2537:47 2.5920001871999998e-08
48 *2537:48 2.160000156e-08
49 *2537:49 3.4560002496e-08
50 *2537:50 6.00000057e-08
51 *2537:51 2.5600003648e-08
52 *2537:52 1.9200001824e-08
53 *2537:53 6.00000057e-08
54 *2537:54 4.320000312e-08
55 *2537:55 4.1000002400000004e-08
56 *2537:56 9.5040006864e-08
57 *2537:57 1.080000078e-08
58 *2537:58 3.11040022464e-07
59 *2537:59 4.1000002400000004e-08
60 *2537:60 6.560000384e-09
61 *2537:61 1.7280001248e-08
62 *2537:62 1.080000078e-08
63 *2537:63 4.320000312e-08
64 *2537:64 1.200000114e-08
65 *2537:65 9.5040006864e-08
66 *2537:66 2.5420001488e-07
67 *2537:67 5.097600368159999e-07
68 *2537:68 1.200000114e-08
69 *2537:69 1.9200001824e-08
70 *2537:70 7.200000684000001e-08
71 *2537:71 2.1600001559999997e-07
72 *2537:72 7.200000684000001e-08
73 *2537:73 3.4560002496e-08
74 *2537:74 5.7400003359999996e-08
75 *2537:75 5.875200424319999e-07
76 *2537:76 4.1000002400000004e-08
77 *2537:77 1.55520011232e-07
78 *2537:78 1.080000078e-08
79 *2537:79 2.24640016224e-07
80 *2537:80 1.3120000768000002e-07
81 *2537:81 4.800000456e-08
82 *2537:82 1.4688001060799997e-07
83 *2537:83 2.400000228e-08
84 *2537:84 2.5600003648e-08
85 *2537:85 7.200001026e-09
86 *2537:86 6.00000057e-08
87 *2537:87 5.1840003743999996e-08
88 *2537:88 1.200000114e-08
89 *2537:89 9.600000912e-09
90 *2537:90 1.5600001482e-07
91 *2537:91 1.20960008736e-07
92 *2537:92 6.00000057e-08
93 *2537:93 4.320000312e-08
94 *2537:94 4.0180002352e-07
95 *2537:95 1.7280001248e-08
96 *2537:96 1.200000114e-08
97 *2537:97 7.7760005616e-08
98 *2537:98 1.9680001151999998e-08
99 *2537:99 2.460000144e-08
100 *2537:100 4.320000312e-08
101 *2537:101 2.400000228e-08
102 *2537:102 2.5920001871999998e-08
103 *2537:103 8.400000798e-08
104 *2537:104 7.7760005616e-08
105 *2537:105 4.800000456e-08
106 *2537:106 9.600000912e-09
107 *2537:107 9.600000912e-08
108 *2537:108 3.4560002496e-08
109 *2537:109 4.800000456e-08
110 *2537:110 9.600000912e-09
111 *2537:111 9.600000912e-08
112 *2537:112 1.7280001248e-08
113 *2537:113 1.080000078e-08
114 *2537:114 1.0368000748799999e-07
115 *2537:115 3.6000003420000005e-08
116 *2537:116 2.5920001871999998e-08
117 *2537:117 8.400000798e-08
118 *2537:118 8.640000624e-09
119 *2537:119 1.080000078e-08
120 *2537:120 4.320000312e-08
121 *2537:121 0.0
122 *2537:122 5.1840003743999996e-08
123 *2537:123 1.200000114e-08
124 *2537:124 9.600000912e-09
125 *2537:125 1.0800001025999999e-07
126 *2537:126 1.7280001248e-08
127 *2537:127 1.3200001254e-07
128 *2537:128 3.4560002496e-08
129 *2537:129 1.9200001824e-08
130 *2537:130 3.6000003420000005e-08
131 *2537:131 6.0480004368e-08
132 *2537:132 1.200000114e-08
133 *2537:133 2.8800002735999998e-08
134 *2537:134 2.400000228e-08
135 *2537:135 2.5920001871999998e-08

*END

*D_NET *2538 9.7920008712e-08

*CONN
*I *1648:C *L
*I *1649:Y *L

*CAP
1 *1648:C 
2 *1649:Y 
3 *2538:3 2.400000228e-08
4 *2538:4 2.5920001871999998e-08
5 *2538:5 4.800000456e-08

*END

*D_NET *2539 2.546520209568e-06

*CONN
*I *966:B *L
*I *1169:B *L
*I *1253:B *L
*I *1353:B *L
*I *1654:B *L
*I *1655:B *L
*I *1544:B *L
*I *1642:B *L
*I *1069:B *L
*I *1641:B *L
*I *970:Y *L

*CAP
1 *966:B 
2 *1169:B 
3 *1253:B 
4 *1353:B 
5 *1654:B 
6 *1655:B 
7 *1544:B 
8 *1642:B 
9 *1069:B 
10 *1641:B 
11 *970:Y 
12 *2539:12 1.200000114e-08
13 *2539:13 6.9120004992e-08
14 *2539:14 5.7400003359999996e-08
15 *2539:15 8.640000624e-09
16 *2539:16 1.200000114e-08
17 *2539:17 1.200000114e-08
18 *2539:18 5.1840003743999996e-08
19 *2539:19 1.080000078e-08
20 *2539:20 6.0480004368e-08
21 *2539:21 2.7600002622000005e-07
22 *2539:22 1.7280001248e-08
23 *2539:23 1.3120000768000002e-07
24 *2539:24 8.640000624e-08
25 *2539:25 8.400000798e-08
26 *2539:26 7.7760005616e-08
27 *2539:27 1.5600001482e-07
28 *2539:28 2.400000228e-08
29 *2539:29 1.7280001248e-08
30 *2539:30 9.600000912e-08
31 *2539:31 5.1840003743999996e-08
32 *2539:32 8.200000480000001e-08
33 *2539:33 1.3200001254e-07
34 *2539:34 3.4560002496e-08
35 *2539:35 1.200000114e-08
36 *2539:36 4.320000312e-08
37 *2539:37 1.200000114e-08
38 *2539:38 4.800000456e-08
39 *2539:39 1.2960000936e-07
40 *2539:40 1.0800001025999999e-07
41 *2539:41 1.4688001060799997e-07
42 *2539:42 4.800000456e-08
43 *2539:43 3.6000003420000005e-08
44 *2539:44 8.640000624e-08
45 *2539:45 2.400000228e-08
46 *2539:46 2.5920001871999998e-08
47 *2539:47 2.400000228e-08
48 *2539:48 9.600000912e-09
49 *2539:49 3.6000003420000005e-08
50 *2539:50 1.9200001824e-08
51 *2539:51 1.0800001025999999e-07
52 *2539:52 6.9120004992e-08

*END

*D_NET *2540 4.0080003103799996e-07

*CONN
*I *1648:B *L
*I *1641:Y *L

*CAP
1 *1648:B 
2 *1641:Y 
3 *2540:3 2.400000228e-08
4 *2540:4 9.5040006864e-08
5 *2540:5 2.160000156e-08
6 *2540:6 1.20960008736e-07
7 *2540:7 1.200000114e-08
8 *2540:8 9.600000912e-09
9 *2540:9 2.400000228e-08
10 *2540:10 8.640000624e-08
11 *2540:11 7.200001026e-09

*END

*D_NET *2541 0

*CONN
*I *1953:B *L
*I *1438:A *L
*I *1966:A *L
*I *1465:C *L
*I *1683:A *L
*I *1752:A *L
*I *1955:Y *L

*CAP
1 *1953:B 
2 *1438:A 
3 *1966:A 
4 *1465:C 
5 *1683:A 
6 *1752:A 
7 *1955:Y 

*END

*D_NET *2542 5.0720004835999994e-08

*CONN
*I *1753:B *L
*I *1752:Y *L

*CAP
1 *1753:B 
2 *1752:Y 
3 *2542:3 1.200000114e-08
4 *2542:4 2.5920001871999998e-08
5 *2542:5 1.2800001824e-08

*END

*D_NET *2543 2.1600002052e-08

*CONN
*I *2252:Q *L
*I *2251:A *L

*CAP
1 *2252:Q 
2 *2251:A 
3 *2543:3 9.600000912e-09
4 *2543:4 1.200000114e-08

*END

*D_NET *2544 0

*CONN
*I *2158:A *L
*I *1872:A *L
*I *1865:C *L
*I *2251:Y *L

*CAP
1 *2158:A 
2 *1872:A 
