*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
4 *305:A 
5 *361:A 
6 *307:Y 
7 *789:7 6.00000057e-08
8 *789:8 1.2800001824e-08
9 *789:9 2.5920001871999998e-08
10 *789:10 1.200000114e-08
11 *789:11 1.200000114e-08
12 *789:12 1.0368000748799999e-07
13 *789:13 1.9200001824e-07
14 *789:14 7.7760005616e-08

*END

*D_NET *790 6.00480057492e-07

*CONN
*I *260:C *L
*I *420:A *L
*I *422:A *L
*I *259:Y *L

*CAP
1 *260:C 
2 *420:A 
3 *422:A 
4 *259:Y 
5 *790:5 2.5600003648e-08
6 *790:6 1.0800001025999999e-07
7 *790:7 9.600000912e-09
8 *790:8 3.7200003534e-07
9 *790:9 1.2800001824e-08
10 *790:10 1.200000114e-08
11 *790:11 6.0480004368e-08

*END

*D_NET *791 3.2736802628239994e-06

*CONN
*I *275:C *L
*I *312:B *L
*I *302:D *L
*I *420:B *L
*I *558:B *L
*I *324:B *L
*I *30:B *L
*I *204:B *L
*I *422:B *L
*I *470:Y *L

*CAP
1 *275:C 
2 *312:B 
3 *302:D 
4 *420:B 
5 *558:B 
6 *324:B 
7 *30:B 
8 *204:B 
9 *422:B 
10 *470:Y 
11 *791:11 1.0800001025999999e-07
12 *791:12 9.600000912e-09
13 *791:13 3.000000285e-07
14 *791:14 1.3200001254e-07
15 *791:15 2.24640016224e-07
16 *791:16 1.200000114e-08
17 *791:17 5.1840003743999996e-08
18 *791:18 1.200000114e-08
19 *791:19 2.400000228e-08
20 *791:20 6.0480004368e-08
21 *791:21 1.8040001056e-07
22 *791:22 1.0368000748799999e-07
23 *791:23 9.600000912e-09
24 *791:24 2.1600002051999998e-07
25 *791:25 2.400000228e-08
26 *791:26 3.1968002308799994e-07
27 *791:27 7.200000684000001e-08
28 *791:28 2.9376002121599994e-07
29 *791:29 1.0800001025999999e-07
30 *791:30 9.600000912e-09
31 *791:31 5.040000478799999e-07
32 *791:32 1.200000114e-08
33 *791:33 1.080000078e-08
34 *791:34 4.7560002784e-07

*END

*D_NET *792 3.90400034368e-07

*CONN
*I *364:A *L
*I *418:B *L
*I *421:A *L
*I *361:B *L
*I *422:Y *L

*CAP
1 *364:A 
2 *418:B 
3 *421:A 
4 *361:B 
5 *422:Y 
6 *792:6 1.7280001248e-08
7 *792:7 1.3200001254e-07
8 *792:8 1.2800001824e-08
9 *792:9 5.1840003743999996e-08
10 *792:10 1.2800001824e-08
11 *792:11 6.00000057e-08
12 *792:12 1.0368000748799999e-07

*END

*D_NET *793 4.824280340752e-06

*CONN
*I *103:C *L
*I *81:C *L
*I *141:C *L
*I *298:D *L
*I *128:C *L
*I *230:C *L
*I *283:D *L
*I *514:D *L
*I *633:B *L
*I *466:B *L
*I *489:B *L
*I *645:B *L
*I *613:C *L
*I *384:C *L
*I *211:C *L
*I *361:Y *L

*CAP
1 *103:C 
2 *81:C 
3 *141:C 
4 *298:D 
5 *128:C 
6 *230:C 
7 *283:D 
8 *514:D 
9 *633:B 
10 *466:B 
11 *489:B 
12 *645:B 
13 *613:C 
14 *384:C 
15 *211:C 
16 *361:Y 
17 *793:17 7.200000684000001e-08
18 *793:18 3.2832002371199996e-07
19 *793:19 1.200000114e-08
20 *793:20 1.080000078e-08
21 *793:21 1.8860001104e-07
22 *793:22 8.640000624e-09
23 *793:23 8.400000798e-08
24 *793:24 4.320000312e-08
25 *793:25 1.8040001056e-07
26 *793:26 1.200000114e-08
27 *793:27 1.080000078e-08
28 *793:28 3.0340001776e-07
29 *793:29 3.4560002496e-07
30 *793:30 1.200000114e-08
31 *793:31 1.080000078e-08
32 *793:32 9.020000528e-08
33 *793:33 1.2800001824e-08
34 *793:34 8.400000798e-08
35 *793:35 3.7152002683199993e-07
36 *793:36 1.080000078e-08
37 *793:37 1.4400001368000002e-07
38 *793:38 1.90080013728e-07
39 *793:39 8.640000624e-09
40 *793:40 2.7060001584e-07
41 *793:41 2.400000228e-08
42 *793:42 1.20960008736e-07
43 *793:43 3.6000003420000005e-08
44 *793:44 2.0736001497599998e-07
45 *793:45 4.920000288e-08
46 *793:46 2.400000228e-08
47 *793:47 6.22080044928e-07
48 *793:48 1.200000114e-08
49 *793:49 8.640000624e-09
50 *793:50 1.8040001056e-07
51 *793:51 8.640000624e-09
52 *793:52 2.3780001392e-07
53 *793:53 1.38240009984e-07
54 *793:54 1.6400000960000002e-07
55 *793:55 1.0800001025999999e-07
56 *793:56 7.7760005616e-08

*END

*D_NET *794 7.4976006492e-07

*CONN
*I *224:Q *L
*I *328:A *L
*I *212:A *L
*I *211:A *L

*CAP
1 *224:Q 
2 *328:A 
3 *212:A 
4 *211:A 
5 *794:5 1.600000228e-08
6 *794:6 1.2800001824e-08
7 *794:7 6.00000057e-08
8 *794:8 1.12320008112e-07
9 *794:9 1.6800001596e-07
10 *794:10 1.5600001482e-07
11 *794:11 2.24640016224e-07

*END

*D_NET *795 4.901600363e-07

*CONN
*I *205:B *L
*I *211:Y *L

*CAP
1 *205:B 
2 *211:Y 
3 *795:3 2.0736001497599998e-07
4 *795:4 1.080000078e-08
5 *795:5 2.5920001872e-07
6 *795:6 1.2800001824e-08

*END

*D_NET *796 1.9968001660800002e-07

*CONN
*I *157:D *L
*I *205:Y *L

*CAP
1 *157:D 
2 *205:Y 
3 *796:3 6.00000057e-08
4 *796:4 1.0368000748799999e-07
5 *796:5 3.6000003420000005e-08

*END

*D_NET *797 3.8400005471999996e-08

*CONN
*I *406:A *L
*I *408:A *L
*I *407:Y *L

*CAP
1 *406:A 
2 *408:A 
3 *407:Y 
4 *797:4 1.2800001824e-08
5 *797:5 2.5600003648e-08

*END

*D_NET *798 9.74600074712e-07

*CONN
*I *406:C *L
*I *353:A *L
*I *408:C *L
*I *257:Y *L

*CAP
1 *406:C 
2 *353:A 
3 *408:C 
4 *257:Y 
5 *798:5 1.200000114e-08
6 *798:6 1.8144001310399999e-07
7 *798:7 1.230000072e-07
8 *798:8 8.640000624e-08
9 *798:9 1.200000114e-08
10 *798:10 4.800000456e-08
11 *798:11 7.7760005616e-08
12 *798:12 1.6400000960000002e-08
13 *798:13 1.2960000936e-07
14 *798:14 1.4400001368000002e-07
15 *798:15 9.600000912e-09
16 *798:16 4.800000456e-08
17 *798:17 8.640000624e-08

*END

*D_NET *799 1.88160017928e-07

*CONN
*I *412:D *L
*I *408:Y *L

*CAP
1 *412:D 
2 *408:Y 
3 *799:3 4.800000456e-08
4 *799:4 7.7760005616e-08
5 *799:5 2.400000228e-08
6 *799:6 3.8400005472e-08

*END

*D_NET *800 5.582400433799999e-07

*CONN
*I *219:A *L
*I *204:A *L
*I *212:Y *L

*CAP
1 *219:A 
2 *204:A 
3 *212:Y 
4 *800:4 1.200000114e-08
5 *800:5 1.7280001248e-07
6 *800:6 1.600000228e-08
7 *800:7 1.2800001824e-08
8 *800:8 9.600000912e-09
9 *800:9 2.400000228e-08
10 *800:10 3.11040022464e-07

*END

*D_NET *801 4.04000038202e-07

*CONN
*I *305:B *L
*I *204:Y *L

*CAP
1 *305:B 
2 *204:Y 
3 *801:3 2.5600003648e-08
4 *801:4 2.1600002051999998e-07
5 *801:5 1.2960000936e-07
6 *801:6 1.2800001824e-08
7 *801:7 2.000000285e-08

*END

*D_NET *802 1.079520087204e-06

*CONN
*I *191:A *L
*I *357:A *L
*I *360:C *L
*I *317:B *L
*I *253:B *L
*I *195:Y *L

*CAP
1 *191:A 
2 *357:A 
3 *360:C 
4 *317:B 
5 *253:B 
6 *195:Y 
7 *802:7 7.200000684000001e-08
8 *802:8 9.600000912e-09
9 *802:9 2.400000228e-08
10 *802:10 9.5040006864e-08
11 *802:11 1.5600001482e-07
12 *802:12 5.1840003743999996e-08
13 *802:13 6.00000057e-08
14 *802:14 1.200000114e-08
15 *802:15 6.0480004368e-08
16 *802:16 4.6656003369599996e-07
17 *802:17 7.200000684000001e-08

*END

*D_NET *803 2.1608001552800001e-07

*CONN
*I *305:C *L
*I *253:Y *L

*CAP
1 *305:C 
2 *253:Y 
3 *803:3 1.200000114e-08
4 *803:4 1.080000078e-08
5 *803:5 6.560000384000001e-08
6 *803:6 1.0368000748799999e-07
7 *803:7 2.400000228e-08

*END

*D_NET *804 7.7760005616e-08

*CONN
*I *304:D *L
*I *305:Y *L

*CAP
1 *304:D 
2 *305:Y 
3 *804:3 7.7760005616e-08

*END

*D_NET *805 7.787600527760001e-07

*CONN
*I *70:A *L
*I *503:A *L

*CAP
1 *70:A 
2 *503:A 
3 *805:3 8.640000624e-09
4 *805:4 5.330000312000001e-07
5 *805:5 5.1840003743999996e-08
6 *805:6 2.400000228e-08
7 *805:7 1.4400001368000002e-07
8 *805:8 1.7280001248e-08

*END

*D_NET *806 3.0080003072e-08

*CONN
*I *502:A *L
*I *503:Y *L

*CAP
1 *502:A 
2 *503:Y 
3 *806:3 1.7280001248e-08
4 *806:4 1.2800001824e-08

*END

*D_NET *807 6.0480004368e-08

*CONN
*I *695:A *L

*CAP
1 *695:A 
2 *807:2 6.0480004368e-08

*END

*D_NET *808 9.120000768e-08

*CONN
*I *695:B *L

*CAP
1 *695:B 
2 *808:2 4.320000312e-08
3 *808:3 4.800000456e-08

*END

*D_NET *809 1.050920064476e-06

*CONN
*I *70:B *L
*I *502:B *L
*I *695:Y *L

*CAP
1 *70:B 
2 *502:B 
3 *695:Y 
4 *809:4 9.600000912e-09
5 *809:5 8.640000624e-09
6 *809:6 2.7060001584e-07
7 *809:7 2.5920001871999998e-08
8 *809:8 3.6000003420000005e-08
9 *809:9 9.600000912e-09
10 *809:10 8.640000624e-09
11 *809:11 6.560000384000001e-07
12 *809:12 2.5920001871999998e-08

*END

*D_NET *810 8.720000900600002e-08

*CONN
*I *449:B *L
*I *448:B *L
*I *502:Y *L

*CAP
1 *449:B 
2 *448:B 
3 *502:Y 
4 *810:4 7.200000684000001e-08
5 *810:5 2.400000342e-09
6 *810:6 1.2800001824e-08

*END

*D_NET *811 2.30880018588e-07

*CONN
*I *500:A *L
*I *450:A *L
*I *448:A *L

*CAP
1 *500:A 
2 *450:A 
3 *448:A 
4 *811:4 6.0480004368e-08
5 *811:5 4.320000312e-08
6 *811:6 2.400000228e-08
7 *811:7 6.00000057e-08
8 *811:8 4.320000312e-08

*END

*D_NET *812 1.9520001528200003e-07

*CONN
*I *333:D *L
*I *448:Y *L

*CAP
1 *333:D 
2 *448:Y 
3 *812:3 8.640000624e-09
4 *812:4 6.560000384000001e-08
5 *812:5 3.4560002496e-08
6 *812:6 8.400000798e-08
7 *812:7 2.400000342e-09

*END

*D_NET *813 1.1600001064399999e-07

*CONN
*I *501:A *L
*I *449:A *L
*I *450:Y *L

*CAP
1 *501:A 
2 *449:A 
3 *450:Y 
4 *813:4 1.2800001824e-08
5 *813:5 4.800000456e-08
6 *813:6 4.320000312e-08
7 *813:7 1.200000114e-08

*END

*D_NET *814 9.0480006408e-08

*CONN
*I *393:D *L
*I *449:Y *L

*CAP
1 *393:D 
2 *449:Y 
3 *814:3 1.7280001248e-08
4 *814:4 4.920000288e-08
5 *814:5 2.400000228e-08

*END

*D_NET *815 1.0112000947039999e-06

*CONN
*I *501:B *L
*I *500:B *L
*I *70:Y *L

*CAP
1 *501:B 
2 *500:B 
3 *70:Y 
4 *815:4 1.5600001482e-07
5 *815:5 8.640000624e-08
6 *815:6 7.5600007182e-07
7 *815:7 1.2800001824e-08

*END

*D_NET *816 1.1520000996000002e-07

*CONN
*I *447:D *L
*I *500:Y *L

*CAP
1 *447:D 
2 *500:Y 
3 *816:3 7.200000684000001e-08
4 *816:4 4.320000312e-08

*END

*D_NET *817 1.81600018468e-07

*CONN
*I *564:D *L
*I *501:Y *L

*CAP
1 *564:D 
2 *501:Y 
3 *817:3 1.5600001482e-07
4 *817:4 2.5600003648e-08

*END

*D_NET *818 3.72160035784e-07

*CONN
*I *696:A *L
*I *565:A *L

*CAP
1 *696:A 
2 *565:A 
3 *818:3 8.640000624e-09
4 *818:4 1.0800001025999999e-07
5 *818:5 2.5600003648e-08
6 *818:6 1.3200001254e-07
7 *818:7 2.5920001871999998e-08
8 *818:8 7.200000684000001e-08

*END

*D_NET *819 3.4560002496e-08

*CONN
*I *565:B *L

*CAP
1 *565:B 
2 *819:2 3.4560002496e-08

*END

*D_NET *820 1.66560015036e-07

*CONN
*I *617:D *L
*I *504:B *L
*I *565:Y *L

*CAP
1 *617:D 
2 *504:B 
3 *565:Y 
4 *820:4 7.200000684000001e-08
5 *820:5 1.200000114e-08
6 *820:6 3.4560002496e-08
7 *820:7 4.800000456e-08

*END

*D_NET *821 1.1488001173600002e-07

*CONN
*I *451:A *L
*I *504:A *L

*CAP
1 *451:A 
2 *504:A 
3 *821:3 7.200000684000001e-08
4 *821:4 2.5600003648e-08
5 *821:5 1.7280001248e-08

*END

*D_NET *822 2.8800002736000004e-07

*CONN
*I *334:A *L
*I *504:Y *L

*CAP
1 *334:A 
2 *504:Y 
3 *822:3 2.8800002736000004e-07

*END

*D_NET *823 6.1720004446e-07

*CONN
*I *31:D *L
*I *334:Y *L

*CAP
1 *31:D 
2 *334:Y 
3 *823:3 1.200000114e-08
4 *823:4 1.080000078e-08
5 *823:5 3.2800001920000003e-07
6 *823:6 8.640000624e-08
7 *823:7 1.800000171e-07

*END

*D_NET *824 9.059200797999999e-07

*CONN
*I *162:Q *L
*I *275:A *L
*I *271:A *L
*I *30:A *L

*CAP
1 *162:Q 
2 *275:A 
3 *271:A 
4 *30:A 
5 *824:5 1.0800001025999999e-07
6 *824:6 1.6416001185599998e-07
7 *824:7 1.9200001824e-07
8 *824:8 1.2800001824e-08
9 *824:9 2.400000228e-08
10 *824:10 6.0480004368e-08
11 *824:11 1.6800001596e-07
12 *824:12 1.2800001824e-08
13 *824:13 6.00000057e-08
14 *824:14 1.0368000748799999e-07

*END

*D_NET *825 2.55840023124e-07

*CONN
*I *116:B *L
*I *30:Y *L

*CAP
1 *116:B 
2 *30:Y 
3 *825:3 2.400000228e-08
4 *825:4 5.1840003743999996e-08
5 *825:5 1.800000171e-07

*END

*D_NET *826 3.12640028752e-07

*CONN
*I *117:Q *L
*I *29:A *L
*I *116:A *L

*CAP
1 *117:Q 
2 *29:A 
3 *116:A 
4 *826:4 2.5600003648e-08
5 *826:5 6.00000057e-08
6 *826:6 9.5040006864e-08
7 *826:7 1.3200001254e-07

*END

*D_NET *827 1.3792001176e-07

*CONN
*I *117:D *L
*I *116:Y *L

*CAP
1 *117:D 
2 *116:Y 
3 *827:3 1.12320008112e-07
4 *827:4 2.5600003648e-08

*END

*D_NET *828 7.89720060216e-07

*CONN
*I *616:Q *L
*I *273:A *L
*I *221:A *L
*I *386:A *L

*CAP
1 *616:Q 
2 *273:A 
3 *221:A 
4 *386:A 
5 *828:5 1.9200001824e-07
6 *828:6 7.7760005616e-08
7 *828:7 6.00000057e-08
8 *828:8 1.2800001824e-08
9 *828:9 4.800000456e-08
10 *828:10 2.5920001871999998e-08
11 *828:11 1.200000114e-08
12 *828:12 8.640000624e-09
13 *828:13 3.5260002064000003e-07

*END

*D_NET *829 2.6928002235e-07

*CONN
*I *326:C *L
*I *381:B *L
*I *383:A *L
*I *386:Y *L

*CAP
1 *326:C 
2 *381:B 
3 *383:A 
4 *386:Y 
5 *829:5 1.200000114e-08
6 *829:6 8.640000624e-08
7 *829:7 2.400000342e-09
8 *829:8 8.400000798e-08
9 *829:9 6.0480004368e-08
10 *829:10 2.400000228e-08

*END

*D_NET *830 3.8400005471999996e-08

*CONN
*I *384:A *L
*I *382:A *L
*I *383:Y *L

*CAP
1 *384:A 
2 *382:A 
3 *383:Y 
4 *830:4 1.2800001824e-08
5 *830:5 2.5600003648e-08

*END

*D_NET *831 4.4112004169999995e-07

*CONN
*I *492:A *L
*I *381:C *L
*I *323:A *L
*I *321:B *L
*I *438:Y *L

*CAP
1 *492:A 
2 *381:C 
3 *323:A 
4 *321:B 
5 *438:Y 
6 *831:6 9.600000912e-09
7 *831:7 4.800000456e-08
8 *831:8 1.5600001482e-07
9 *831:9 4.320000312e-08
10 *831:10 2.400000228e-08
11 *831:11 2.5920001871999998e-08
12 *831:12 8.400000798e-08
13 *831:13 1.600000228e-08
14 *831:14 1.2800001824e-08
15 *831:15 9.600000912e-09
16 *831:16 1.200000114e-08

*END

*D_NET *832 1.0632000905639998e-06

*CONN
*I *35:Q *L
*I *74:A *L
*I *178:A *L
*I *173:A *L
*I *130:A *L
*I *120:A *L
*I *179:A *L

*CAP
1 *35:Q 
2 *74:A 
3 *178:A 
4 *173:A 
5 *130:A 
6 *120:A 
7 *179:A 
8 *832:8 3.4560002496e-08
9 *832:9 1.200000114e-08
10 *832:10 1.4400001368000002e-07
11 *832:11 1.2800001824e-08
12 *832:12 1.600000228e-08
13 *832:13 7.200000684000001e-08
14 *832:14 1.55520011232e-07
15 *832:15 7.200000684000001e-08
16 *832:16 1.55520011232e-07
17 *832:17 2.400000228e-08
18 *832:18 2.5920001871999998e-08
19 *832:19 1.6800001596e-07
20 *832:20 2.400000228e-08
21 *832:21 1.4688001060799997e-07

*END

*D_NET *833 1.4799601167840001e-06

*CONN
*I *507:Q *L
*I *508:A *L
*I *398:A *L
*I *178:C *L
*I *302:C *L
*I *179:B *L

*CAP
1 *507:Q 
2 *508:A 
3 *398:A 
4 *178:C 
5 *302:C 
6 *179:B 
7 *833:7 2.5920001871999998e-08
8 *833:8 1.200000114e-08
9 *833:9 1.3200001254e-07
10 *833:10 1.20960008736e-07
11 *833:11 8.200000480000001e-08
12 *833:12 1.20960008736e-07
13 *833:13 8.400000798e-08
14 *833:14 2.5920001872e-07
15 *833:15 2.0500001199999999e-07
16 *833:16 4.320000312e-08
17 *833:17 1.0800001025999999e-07
18 *833:18 6.9120004992e-08
19 *833:19 1.9200001824e-07
20 *833:20 2.5600003648e-08

*END

*D_NET *834 1.49120012216e-07

*CONN
*I *186:A *L
*I *185:A *L
*I *179:Y *L

*CAP
1 *186:A 
2 *185:A 
3 *179:Y 
4 *834:4 1.200000114e-08
5 *834:5 8.640000624e-08
6 *834:6 1.2800001824e-08
7 *834:7 1.200000114e-08
8 *834:8 2.5920001871999998e-08

*END

*D_NET *835 7.08560056436e-07

*CONN
*I *338:Q *L
*I *228:A *L
*I *284:A *L
*I *232:A *L
*I *171:A *L

*CAP
1 *338:Q 
2 *228:A 
3 *284:A 
4 *232:A 
5 *171:A 
6 *835:6 1.0800001025999999e-07
7 *835:7 3.4560002496e-08
8 *835:8 1.200000114e-07
9 *835:9 3.6000003420000005e-08
10 *835:10 1.12320008112e-07
11 *835:11 2.400000228e-08
12 *835:12 1.2960000936e-07
13 *835:13 1.200000114e-08
14 *835:14 1.7280001248e-08
15 *835:15 1.1480000671999999e-07

*END

*D_NET *836 5.1200004668e-07

*CONN
*I *77:Q *L
*I *76:A *L
*I *172:A *L
*I *122:A *L
*I *171:B *L

*CAP
1 *77:Q 
2 *76:A 
3 *172:A 
4 *122:A 
5 *171:B 
6 *836:6 1.600000228e-08
7 *836:7 1.2800001824e-08
8 *836:8 9.600000912e-09
9 *836:9 1.4400001368000002e-07
10 *836:10 6.0480004368e-08
11 *836:11 1.200000114e-08
12 *836:12 1.2800001824e-08
13 *836:13 4.800000456e-08
14 *836:14 6.9120004992e-08
15 *836:15 1.200000114e-08
16 *836:16 7.200000684000001e-08
17 *836:17 4.320000312e-08

*END

*D_NET *837 6.844800538079999e-07

*CONN
*I *186:B *L
*I *121:B *L
*I *187:A *L
*I *185:B *L
*I *171:Y *L

*CAP
1 *186:B 
2 *121:B 
3 *187:A 
4 *185:B 
5 *171:Y 
6 *837:6 2.400000228e-08
7 *837:7 8.640000624e-08
8 *837:8 7.200000684000001e-08
9 *837:9 2.400000228e-08
10 *837:10 3.6288002620799997e-07
11 *837:11 1.200000114e-08
12 *837:12 3.6000003420000005e-08
13 *837:13 1.7280001248e-08
14 *837:14 2.400000228e-08
15 *837:15 2.5920001871999998e-08

*END

*D_NET *838 2.9712002552399993e-07

*CONN
*I *249:B *L
*I *250:A *L
*I *185:Y *L

*CAP
1 *249:B 
2 *250:A 
3 *185:Y 
4 *838:4 4.800000456e-08
5 *838:5 1.9872001435199997e-07
6 *838:6 3.8400005472e-08
7 *838:7 1.200000114e-08

*END

*D_NET *839 7.97280065508e-07

*CONN
*I *621:Q *L
*I *624:A *L
*I *577:A *L
*I *631:A *L
*I *526:A *L
*I *519:A *L

*CAP
1 *621:Q 
2 *624:A 
3 *577:A 
4 *631:A 
5 *526:A 
6 *519:A 
7 *839:7 4.800000456e-08
8 *839:8 6.0480004368e-08
9 *839:9 2.400000228e-08
10 *839:10 4.800000456e-08
11 *839:11 6.0480004368e-08
12 *839:12 4.800000456e-08
13 *839:13 9.600000912e-08
14 *839:14 6.0480004368e-08
15 *839:15 3.6000003420000005e-08
16 *839:16 1.2960000936e-07
17 *839:17 3.6000003420000005e-08
18 *839:18 1.38240009984e-07
19 *839:19 1.200000114e-08

*END

*D_NET *840 6.556800550079999e-07

*CONN
*I *569:Q *L
*I *623:A *L
*I *513:A *L
*I *511:A *L
*I *519:B *L

*CAP
1 *569:Q 
2 *623:A 
3 *513:A 
4 *511:A 
5 *519:B 
6 *840:6 2.5920001871999998e-08
7 *840:7 2.400000228e-07
8 *840:8 4.800000456e-08
9 *840:9 1.9872001435199997e-07
10 *840:10 3.6000003420000005e-08
11 *840:11 5.1840003743999996e-08
12 *840:12 1.200000114e-08
13 *840:13 4.320000312e-08

*END

*D_NET *841 6.80640060312e-07

*CONN
*I *354:A *L
*I *355:A *L
*I *519:Y *L

*CAP
1 *354:A 
2 *355:A 
3 *519:Y 
4 *841:4 3.200000456e-08
5 *841:5 1.2800001824e-08
6 *841:6 8.400000798e-08
7 *841:7 3.11040022464e-07
8 *841:8 2.2800002166e-07
9 *841:9 1.2800001824e-08

*END

*D_NET *842 1.037280088692e-06

*CONN
*I *590:Q *L
*I *424:A *L
*I *472:A *L
*I *538:A *L
*I *535:A *L
*I *589:A *L
*I *473:A *L

*CAP
1 *590:Q 
2 *424:A 
3 *472:A 
4 *538:A 
5 *535:A 
6 *589:A 
7 *473:A 
8 *842:8 5.1840003743999996e-08
9 *842:9 1.200000114e-08
10 *842:10 5.1840003743999996e-08
11 *842:11 1.5600001482e-07
12 *842:12 6.00000057e-08
13 *842:13 8.640000624e-09
14 *842:14 1.200000114e-08
15 *842:15 1.8144001310399999e-07
16 *842:16 1.600000228e-08
17 *842:17 1.2800001824e-08
18 *842:18 2.400000228e-08
19 *842:19 1.0368000748799999e-07
20 *842:20 3.6000003420000005e-08
21 *842:21 2.0400001938000001e-07
22 *842:22 9.5040006864e-08
23 *842:23 1.200000114e-08

*END

*D_NET *843 6.56320058854e-07

*CONN
*I *637:Q *L
*I *635:A *L
*I *634:A *L
*I *587:C *L
*I *472:C *L
*I *473:B *L

*CAP
1 *637:Q 
2 *635:A 
3 *634:A 
4 *587:C 
5 *472:C 
6 *473:B 
7 *843:7 1.600000228e-08
8 *843:8 1.2800001824e-08
9 *843:9 1.4400001368000002e-07
10 *843:10 1.4688001060799997e-07
11 *843:11 6.00000057e-08
12 *843:12 8.00000114e-10
13 *843:13 1.4400001368000002e-07
14 *843:14 3.4560002496e-08
15 *843:15 2.400000228e-08
16 *843:16 1.2800001824e-08
17 *843:17 6.0480004368e-08

*END

*D_NET *844 3.5076002886000006e-07

*CONN
*I *354:B *L
*I *474:A *L
*I *355:B *L
*I *473:Y *L

*CAP
1 *354:B 
2 *474:A 
3 *355:B 
4 *473:Y 
5 *844:5 1.7280001248e-08
6 *844:6 3.6000003420000005e-08
7 *844:7 7.380000432e-08
8 *844:8 4.320000312e-08
9 *844:9 9.600000912e-08
10 *844:10 1.9200001824e-08
11 *844:11 4.800000456e-08
12 *844:12 1.7280001248e-08

*END

*D_NET *845 3.2208003385199995e-07

*CONN
*I *249:C *L
*I *303:B *L
*I *250:B *L
*I *355:Y *L

*CAP
1 *249:C 
2 *303:B 
3 *250:B 
4 *355:Y 
5 *845:5 9.600000912e-08
6 *845:6 2.5600003648e-08
7 *845:7 5.1200007296e-08
8 *845:8 1.3200001254e-07
9 *845:9 1.7280001248e-08

*END

*D_NET *846 4.10240035448e-07

*CONN
*I *360:B *L
*I *362:A *L
*I *250:Y *L

*CAP
1 *360:B 
2 *362:A 
3 *250:Y 
4 *846:4 1.2800001824e-08
5 *846:5 1.800000171e-07
6 *846:6 1.4688001060799997e-07
7 *846:7 3.6000003420000005e-08
8 *846:8 3.4560002496e-08

*END

*D_NET *847 1.170080104868e-06

*CONN
*I *163:Q *L
*I *387:A *L
*I *490:A *L
*I *496:A *L
*I *324:A *L
*I *380:A *L
*I *491:A *L

*CAP
1 *163:Q 
2 *387:A 
3 *490:A 
4 *496:A 
5 *324:A 
6 *380:A 
7 *491:A 
8 *847:8 1.2800001824e-08
9 *847:9 1.600000228e-08
10 *847:10 1.7280001248e-07
11 *847:11 1.2800001824e-08
12 *847:12 2.2800002166e-07
13 *847:13 1.90080013728e-07
14 *847:14 2.400000228e-08
15 *847:15 7.200000684000001e-08
16 *847:16 2.400000228e-08
17 *847:17 9.600000912e-09
18 *847:18 4.0800003876000003e-07

*END

*D_NET *848 4.89920044448e-07

*CONN
*I *563:Q *L
*I *490:B *L
*I *558:A *L
*I *496:B *L
*I *562:A *L
*I *491:B *L

*CAP
1 *563:Q 
2 *490:B 
3 *558:A 
4 *496:B 
5 *562:A 
6 *491:B 
7 *848:7 1.2800001824e-08
8 *848:8 2.5920001871999998e-08
9 *848:9 1.4400001368000002e-07
10 *848:10 1.55520011232e-07
11 *848:11 2.5600003648e-08
12 *848:12 1.2800001824e-08
13 *848:13 9.600000912e-08
14 *848:14 1.7280001248e-08

*END

*D_NET *849 9.158400731460001e-07

*CONN
*I *474:B *L
*I *475:A *L
*I *483:A *L
*I *547:A *L
*I *480:A *L
*I *491:Y *L

*CAP
1 *474:B 
2 *475:A 
3 *483:A 
4 *547:A 
5 *480:A 
6 *491:Y 
7 *849:7 8.400000798e-08
8 *849:8 1.8144001310399999e-07
9 *849:9 3.6000003420000005e-08
10 *849:10 2.400000342e-09
11 *849:11 7.200000684000001e-08
12 *849:12 7.7760005616e-08
13 *849:13 9.600000912e-08
14 *849:14 3.0240002184e-07
15 *849:15 1.200000114e-08
16 *849:16 5.1840003743999996e-08

*END

*D_NET *850 9.0408007836e-07

*CONN
*I *676:Q *L
*I *641:A *L
*I *643:A *L
*I *599:A *L
*I *548:A *L
*I *490:C *L
*I *482:A *L

*CAP
1 *676:Q 
2 *641:A 
3 *643:A 
4 *599:A 
5 *548:A 
6 *490:C 
7 *482:A 
8 *850:8 4.800000456e-08
9 *850:9 5.1840003743999996e-08
10 *850:10 1.200000114e-07
11 *850:11 2.400000228e-08
12 *850:12 2.5920001871999998e-08
13 *850:13 2.400000228e-08
14 *850:14 9.600000912e-09
